Actual_Rainfall,Predicted_Rainfall
2960.4999999999995,2918.0796
2365.8,2891.2556
2957.8,2753.859
2741.3,2758.9863
2937.4999999999995,2738.3826
2612.4000000000005,2766.943
3275.0000000000005,2727.9893
2352.1,2817.357
2943.200000000001,2713.3855
2606.4,2732.202
3554.2,2695.3918
3079.5955034680696,2855.7388
2349.6348575532675,2919.421
2480.5,2794.269
3282.200000000001,2694.3584
2442.9,2783.272
2998.3,2714.217
2926.6,2744.7314
3075.1000000000013,2779.5662
2357.7000000000007,2832.0222
1771.2257592275105,2729.6538
2987.5000000000005,2492.6357
3722.7999999999997,2535.8774
3154.0000000000005,2785.6729
3081.781711690175,2896.0022
3591.1,2936.3027
3264.3999999999996,3072.5579
2782.5,3113.666
3007.5,3031.604
2898.200000000001,2993.935
1420.6494849020075,2954.4944
2791.6000000000013,2623.3242
3092.1118631906243,2579.7183
3489.5999999999995,2653.865
2422.2000000000007,2831.0247
3275.1,2760.527
3079.9,2838.3828
2722.0,2883.2356
3449.0,2843.4985
3349.6000000000013,2948.6494
3079.9,3033.4912
2507.2,3055.516
2807.4,2923.7136
3343.4,2858.5925
3025.1,2927.138
3938.1999999999994,2948.489
2959.7,3144.5376
2981.700000000001,3114.0847
3054.8,3067.6477
3163.9000000000005,3032.3245
2701.2000000000007,3032.5168
3216.599999999999,2943.4116
2762.8,2975.1514
2619.2000000000007,2917.3472
3370.9000000000005,2824.994
2998.700000000001,2908.9346
3323.1000000000013,2914.3274
2990.9999999999995,2989.4456
2962.1000000000013,2984.013
3085.5999999999995,2960.9124
3275.9999999999995,2964.028
2388.2,3016.184
2712.4,2870.8555
1849.3,2800.4639
3625.3,2576.6646
3074.7,2736.2627
2384.5,2819.1147
2792.5000000000005,2726.1055
2820.3,2710.753
2630.8,2714.7783
2187.9,2681.6965
2763.9,2556.144
3323.1000000000013,2569.0635
2533.7000000000007,2716.228
2183.2,2700.733
2535.6,2568.495
2098.6,2523.526
2237.4,2419.0496
3263.1000000000013,2348.9807
3115.4999999999995,2513.4429
2996.9,2660.538
2755.1,2753.1826
2846.4,2756.1453
2699.7,2756.5422
2763.1,2733.99
3080.8,2727.8005
2620.1,2788.0938
2355.7000000000007,2755.544
2460.0000000000005,2657.7595
2954.5,2579.2815
2404.7,2627.6404
2748.2000000000007,2575.7659
3374.8999999999996,2592.128
2538.6,2746.449
3157.1000000000004,2717.3403
3828.000000000002,2793.6157
3497.6000000000004,3009.0537
3757.7000000000003,3133.8816
2622.5,3275.6309
2904.5,3138.7534
2851.9,3048.7444
2890.0,2976.9297
3519.0040352421347,2929.1465
3626.3955034680707,3025.0513
5486.3,3156.4983
4693.9000000000015,3669.308
4106.7,3920.9001
5691.4,3956.161
4187.2,4311.043
3507.5,4266.272
4450.5,4053.8254
4439.8,4082.1357
3521.6,4121.977
5253.200000000002,3948.7317
5272.700000000002,4185.183
4320.1,4385.424
4334.299999999998,4328.7344
4872.099999999999,4274.0073
4850.899999999999,4334.179
3773.4,4399.1924
4575.6,4212.907
4173.499999999999,4224.0415
4788.700000000002,4155.5024
3375.1000000000004,4248.802
6129.100000000001,3998.2202
3898.6,4404.278
4099.5,4257.613
4220.2,4162.8643
3828.299999999999,4106.591
4326.6,3982.7676
3904.3,4005.353
3649.2,3933.1025
4011.2,3820.3958
4369.099999999999,3802.1355
6331.099999999999,3891.73
4874.8,4392.899
2621.247704447633,4486.823
3354.3,4027.16
2396.1,3786.909
2675.714712918661,3412.3848
3843.93764920706,3165.7297
5063.5,3244.442
4195.5,3629.768
3709.400000000001,3767.846
3676.5,3734.7385
4810.825542419168,3659.1106
4138.0,3861.4126
4959.299999999998,3914.6648
2196.8,4118.6104
2209.7000000000007,3683.5164
1668.4999999999998,3292.7922
2138.9,2857.1018
1877.8,2593.617
1973.4,2373.8271
2184.600000000001,2232.5833
2281.3,2177.7058
2457.6,2160.0405
3064.0,2200.4622
2213.4,2359.675
2419.6,2363.204
3774.4,2370.7734
2531.0,2665.1094
2773.7,2679.3137
3215.4000000000005,2699.6294
2790.8,2803.7173
2779.4,2807.9783
3335.1,2793.1045
3278.0999999999995,2892.8813
3266.4,2971.8816
2495.6,3039.105
3433.2999999999993,2921.1023
4155.4,2984.7224
3281.7,3233.6274
3604.1,3260.6401
3434.500000000001,3318.0151
2706.8,3330.3027
3348.9,3177.6514
2287.3,3167.03
3068.8,2954.308
2520.6,2924.9214
2274.9,2821.304
3616.6999999999994,2668.8257
2316.7000000000007,2815.6362
2596.9000000000005,2718.732
2035.9,2658.8315
2389.3,2500.435
2451.7,2437.7913
2545.8,2409.7795
2335.5,2428.347
2259.399999999999,2397.8518
3020.6000000000013,2356.7498
2244.4999999999995,2480.199
1750.0,2433.0515
2855.5999999999995,2282.0488
2193.5999999999995,2358.8901
3440.4999999999995,2335.1333
2042.9000000000003,2553.7102
2403.0999999999995,2478.456
2767.5,2441.339
2706.8,2492.9602
2745.5,2539.2332
2498.7,2575.6936
2952.1000000000013,2560.9324
2544.600000000001,2637.6096
2664.2000000000007,2615.401
2790.700000000001,2616.2224
2663.2,2631.519
2521.3,2637.6467
2277.8,2604.251
2377.0,2517.242
2887.3,2460.474
3096.1000000000013,2526.348
2743.4,2648.9666
2760.4999999999995,2676.8088
2343.9,2690.7979
3165.2000000000003,2608.4316
2601.0000000000005,2696.9592
2520.0,2679.2317
3106.8,2633.6272
2344.0999999999995,2716.265
2623.7000000000007,2642.1035
2999.5,2611.279
2262.0000000000005,2670.4348
2440.4,2584.154
2691.6,2527.4326
2550.4999999999995,2542.5347
2511.5999999999995,2529.5752
2792.9,2515.1487
2634.1,2560.9692
2953.8,2568.5278
2550.8,2644.5352
2800.1,2626.479
2888.6000000000013,2645.0378
2339.1,2692.1125
3074.800000000001,2616.1492
2678.5,2686.3918
2671.3,2685.1313
2324.600000000001,2672.3237
2786.5,2583.886
2401.5000000000005,2598.937
2451.7,2545.2056
2709.4,2507.3774
2677.100000000001,2529.3953
2703.8,2551.286
2524.4,2580.7688
2665.7,2558.468
2679.5000000000005,2566.76
2643.2000000000007,2580.2246
3185.5000000000005,2588.2249
2983.3,2701.6953
2392.4,2771.7092
2613.9,2694.4705
2851.2999999999997,2651.1772
2560.0,2671.8254
2859.200000000001,2639.2744
2761.200000000001,2669.8113
2802.9000000000005,2681.8005
2256.9999999999995,2697.6702
2626.5,2597.019
2535.7,2567.9597
2342.2000000000007,2541.473
2195.4,2488.1257
2296.0,2406.9678
2511.7,2355.8035
2729.7000000000007,2369.2007
2398.9,2434.3535
2789.3,2429.581
2123.3,2492.9094
2530.8,2422.4712
2332.3,2420.8154
3048.5,2392.208
2315.1,2516.177
2379.100000000001,2490.8406
2672.1,2456.5454
3403.6,2484.164
2270.6,2670.0708
1956.0,2611.109
2616.7,2454.0925
2011.8,2451.526
2188.4,2348.3218
2289.2,2288.8696
2079.3,2261.8718
2382.3,2214.8145
2620.2,2232.7046
3156.899999999999,2305.9722
2801.700000000001,2480.8792
2592.7,2577.3826
2921.6000000000013,2595.247
3261.700000000001,2654.141
2682.3,2786.6797
2771.200000000001,2777.7024
2838.0,2765.738
2259.7,2770.277
2879.2,2652.6562
2121.3,2666.6829
2885.9999999999995,2537.5312
2466.8,2575.562
2372.2000000000007,2548.7932
2803.1000000000013,2494.4802
2594.1,2532.0796
2486.8,2542.1384
2178.6,2521.304
2392.6,2434.4448
2434.2000000000007,2403.2017
2994.2,2389.1616
2468.2000000000007,2508.5652
1898.7,2508.4124
2752.7,2376.6562
2339.6,2420.606
2068.2,2398.326
2711.4,2318.261
1743.5000000000002,2375.23
2609.4,2251.5432
1816.5,2292.6658
2206.2,2195.0215
2471.0,2164.5928
2266.7,2214.365
2711.600000000001,2234.1526
2168.3,2324.9182
2174.9,2305.1404
2230.9,2271.2715
2519.600000000001,2243.8945
2527.5,2295.086
2514.5,2341.5762
2121.8,2386.3271
2319.2000000000007,2333.7766
2308.8,2311.5696
2268.1,2299.8704
2479.800000000001,2279.7744
2308.9,2312.9116
2613.1,2313.0178
2529.100000000001,2369.046
2819.9,2403.584
2554.9,2488.2944
2222.2000000000007,2508.9414
3013.200000000001,2448.8865
2048.1,2546.254
2375.7,2452.1558
2638.2,2412.312
2462.7000000000007,2440.673
2685.5,2443.4756
2701.7,2484.1753
2447.4,2527.9973
2463.2,2507.1614
2887.3,2485.361
2472.4,2558.1814
2859.4000000000005,2537.5803
2487.4,2598.236
2461.2,2575.8743
2761.8,2536.8455
2451.8,2566.9907
3040.800000000001,2536.2783
2543.3,2625.241
2917.2,2614.6729
2741.7,2667.3179
2971.7,2677.047
2608.4,2731.6755
2526.9,2700.2305
2966.1,2649.0737
2680.8,2695.4746
2427.9999999999995,2686.179
2877.2,2621.9106
3051.8,2647.463
3036.1,2726.6575
3210.4999999999995,2790.9531
2821.9999999999995,2878.5295
2976.3,2864.6182
2422.9,2874.082
2609.4,2767.4944
2810.9,2699.4475
2661.7,2697.536
2904.9999999999995,2679.6382
2865.3,2709.4697
3022.7,2731.8086
2303.9,2782.266
1968.5000000000002,2673.5588
2327.6,2496.7537
1800.0,2413.0999
1901.2,2263.1458
1822.5,2149.507
2970.0,2048.3232
2328.8,2207.0964
2031.0,2253.6494
2478.7,2209.5173
2230.0,2243.557
2109.9999999999995,2242.6492
3610.1,2212.7585
4316.3,2489.329
3080.9,2927.8577
1353.9,3025.0967
2106.1,2688.7075
2329.600000000001,2489.8027
2209.8,2406.1782
2651.3,2343.424
2358.5999999999995,2385.359
2150.6,2382.9744
1749.1999999999994,2331.1113
2304.9,2181.4338
2072.3,2151.2864
2027.5,2119.752
2588.0999999999995,2101.5273
2454.0,2190.3796
2105.3,2255.9385
2342.2,2234.263
2361.2,2241.9814
2820.200000000001,2261.4163
2359.100000000001,2375.9246
2582.2,2393.3755
2851.9000000000005,2428.1033
2221.5,2517.5818
2881.700000000001,2467.4866
1712.4999999999998,2533.2944
2340.1,2367.0586
2194.6,2324.7097
2212.100000000001,2279.818
2225.4000000000005,2249.8677
2232.9,2227.1572
2363.9,2218.5479
2149.2,2237.661
2242.4,2212.368
2162.3,2209.8896
2353.7000000000007,2186.828
1836.6999999999998,2218.0442
1872.2,2138.471
2538.3,2063.348
1748.9,2137.9216
1737.7,2069.2793
2295.2,1983.5403
1892.1999999999998,2020.5256
1923.000000000001,1998.6619
1557.1,1973.9762
1599.9,1880.877
1922.2000000000005,1797.2289
1956.4,1802.2305
2805.3,1832.2104
2113.100000000001,2027.9996
3180.3,2089.5398
2404.3,2327.7388
2169.9,2381.9546
3004.9999999999995,2347.857
2617.9,2472.4084
2530.0,2523.989
1988.2,2533.2861
2670.2000000000007,2416.768
3046.0999999999995,2441.254
3194.1000000000013,2556.8198
2793.7,2707.899
2934.9,2735.0134
2414.300000000001,2774.765
2504.9999999999995,2697.318
3476.8,2626.2979
2841.8,2780.8083
2981.7,2807.604
2544.4,2844.8586
2884.1,2772.7095
3513.3,2766.8838
3001.7,2905.5195
2488.9,2934.19
2950.8,2830.118
2886.5000000000005,2827.638
2637.600000000001,2825.357
2732.2000000000007,2763.4692
2869.0000000000005,2733.74
2931.3,2741.0613
2184.2000000000007,2771.7576
2876.3999999999987,2639.564
2715.6,2645.6648
2514.1,2646.6055
2612.9000000000005,2610.7402
2785.1000000000013,2590.0261
2660.3,2613.6943
2568.3,2617.0825
3249.2000000000016,2595.7466
2591.0000000000005,2715.7915
2320.2,2695.7002
2717.9,2609.1113
2365.3,2600.3196
2917.6000000000013,2537.201
2583.2,2595.7136
2755.4000000000005,2592.1406
2768.4,2613.9487
2534.2,2639.0376
2936.5,2611.2615
3287.5999999999995,2656.6155
2762.6,2787.6243
2683.2,2795.6423
3270.9,2760.4072
2594.0,2852.034
3055.7,2795.0735
2992.8,2829.7878
2885.4,2854.4033
2225.5,2850.947
2820.2,2707.8203
2580.2,2690.3787
2610.4,2644.4705
2304.2,2618.3342
2521.8,2536.9421
2604.8,2501.479
2981.5,2507.3286
2762.7999999999997,2592.5662
2515.4000000000005,2630.4436
2860.5,2601.4941
3378.7999999999997,2644.3025
2424.8,2791.6362
2702.2,2728.2104
3226.9,2701.3252
2414.600000000001,2797.1372
2804.6000000000013,2720.1829
3341.5000000000005,2713.5156
2663.8,2827.9028
2793.9999999999995,2798.8945
2906.4000000000005,2783.3157
2377.9000000000005,2790.375
2511.7,2684.9976
3148.6,2622.4705
2969.3,2707.6375
2337.5,2759.246
2838.7,2672.9375
2748.4,2678.8428
3037.9,2674.2817
2365.4,2739.8235
3185.499999999999,2659.1978
3141.5000000000005,2742.131
2854.5999999999995,2830.5557
3565.4000000000005,2839.1348
3072.200000000001,2977.1296
2358.9,3001.6106
2895.9,2860.3645
2127.1,2827.4753
3557.7,2659.431
2800.200000000001,2802.9048
2551.4000000000005,2815.8628
3655.1999999999994,2746.0908
3323.3,2910.66
2908.1,3009.0732
2612.600000000001,2981.1555
2546.9,2882.4202
2723.0,2784.5347
2714.8,2736.8647
2807.7,2716.435
2262.100000000001,2709.1826
2638.7000000000007,2603.7537
2689.8,2582.3718
2324.7,2577.9236
2612.5,2509.3882
2418.8,2506.8176
2632.3,2478.0615
2406.1,2495.4438
2322.5000000000005,2468.549
2518.5,2422.8713
2624.8,2422.016
2684.8,2457.9846
1487.7,2501.0125
1347.6,2291.6008
1354.3,2053.5576
1383.0999999999997,1850.7733
1667.0,1704.5535
1395.5000000000002,1653.8898
1337.1,1586.7162
1399.8000000000006,1517.437
1697.7,1470.2434
1385.9,1495.5463
1264.9,1472.965
1347.4,1432.3341
1826.8,1407.4807
1383.8000000000006,1484.8708
1310.3,1486.3505
1600.5,1451.1232
1775.6999999999998,1473.681
1395.3,1540.895
1482.3,1530.5552
1363.4999999999998,1516.877
1300.2,1485.9532
1655.7,1444.6134
1285.2000000000005,1476.7604
1266.4999999999998,1444.2467
1273.7,1404.8315
1705.2,1371.3783
1190.6999999999996,1426.6913
1625.0,1393.2766
1557.4,1432.996
1380.999999999999,1467.9884
1475.7,1462.1827
1306.8000000000004,1465.6855
1867.0999999999997,1433.6458
1117.6,1514.161
1015.1,1459.4543
1505.7,1361.7521
1522.5000000000002,1361.1218
1337.8,1397.3986
1698.5,1393.7043
1358.6999999999996,1453.1868
1801.1,1452.2263
1615.6999999999994,1521.1445
1446.3,1559.7225
1406.3999999999994,1543.167
1271.4999999999998,1518.3948
1714.1999999999996,1468.2323
1363.1,1502.2971
1532.0,1484.2969
1493.5,1492.0642
1615.8,1492.3358
1214.0,1519.8763
1395.6999999999994,1464.0288
1505.8,1437.051
1080.0,1445.1166
1268.3000000000004,1377.8741
1714.1999999999998,1341.9038
1130.6,1402.4293
1151.1,1368.6123
1812.6,1317.5876
1245.4999999999998,1401.2784
1290.4999999999998,1392.0693
1173.4,1374.3947
1289.6,1331.203
1278.4,1311.6505
1263.9,1305.2349
1118.7,1297.0612
1348.4,1257.804
1597.8000000000002,1270.2386
1404.1000000000006,1340.219
1648.4,1367.0007
2099.8,1433.7821
1333.2,1584.406
1735.1,1575.5906
1470.6,1606.8392
1466.1999999999994,1589.4462
1240.6,1563.263
1840.6000000000001,1497.4332
1872.7000000000003,1549.1118
1157.8000000000004,1625.3368
1520.8,1554.9718
1909.1,1529.7202
1111.0,1592.6381
1463.6,1518.7325
1831.7,1487.0852
1413.4999999999998,1548.5381
1790.8000000000002,1538.5883
1591.5,1589.7534
1681.5000000000002,1598.8032
1626.2000000000003,1615.5651
1961.2999999999997,1627.6508
1609.2999999999995,1696.1442
1414.6,1691.7642
1759.7000000000005,1642.8057
1530.8,1653.4756
1936.1000000000001,1628.6665
1504.1,1686.8339
1657.9,1662.0999
1632.8,1656.558
1957.0000000000002,1649.5372
1571.9999999999998,1709.0785
1540.7,1692.4812
1613.4,1660.1191
1496.7,1644.968
1569.4,1609.5742
1604.8000000000006,1594.4758
1660.4000000000003,1589.0322
1941.5,1604.3973
1555.4,1674.401
1314.9,1667.922
1064.9,1593.4963
1686.4,1473.3173
1268.0,1484.4326
1764.0000000000002,1444.7168
1261.2999999999995,1498.9221
1530.2,1466.4427
1427.0,1470.8325
1568.7000000000005,1462.6842
1284.1999999999996,1477.9521
1348.9,1445.8444
1568.2,1421.6572
1514.8,1448.7045
1357.3000000000004,1465.6608
1408.2000000000005,1453.0658
1447.2,1438.0424
1430.6,1440.2716
1535.2999999999995,1438.417
1598.5000000000002,1458.6067
1417.3000000000006,1490.974
1397.2000000000005,1488.2537
1544.3000000000006,1471.3611
1598.6,1480.6115
1436.9,1506.9398
1479.4999999999998,1502.3704
1850.0000000000002,1498.0386
1297.4999999999998,1567.2478
1757.9000000000003,1532.8965
1402.5,1568.9178
1324.1,1544.7799
1466.6,1497.7122
1258.6,1481.08
1263.5,1433.281
1807.8999999999999,1387.8761
1535.6999999999994,1460.1676
1525.6,1494.4812
1585.4999999999998,1506.5741
1637.8000000000009,1529.4807
1446.1,1553.5966
1477.0000000000002,1541.2533
1440.2,1527.8165
1851.0,1507.5626
1488.9,1573.418
1219.2999999999995,1575.7322
1875.9000000000005,1503.4138
1567.4,1559.8323
1441.6,1575.8804
1563.6,1553.8309
1687.6999999999998,1549.844
1435.3,1577.8093
1448.0000000000002,1557.6569
1586.4999999999998,1532.6104
1608.2,1533.531
1538.6,1550.7378
1614.8999999999999,1556.6868
1410.9,1565.4044
1333.9,1538.7603
1348.9,1493.6843
1392.7999999999995,1453.6699
1396.2999999999995,1430.4307
1516.9,1420.1038
1437.8000000000006,1437.6143
1208.0,1441.9585
1597.1,1397.5734
1885.4,1425.6322
1277.5,1522.8883
1624.0,1501.6066
1495.8,1522.6572
1593.0,1524.1086
1945.2000000000005,1539.3474
1346.6,1624.9191
1562.1000000000006,1591.3354
1354.4999999999998,1579.0667
1174.6,1535.3596
1286.9000000000003,1452.5121
1427.5,1395.7887
1464.1,1391.9368
1283.1,1403.8214
1412.3000000000006,1385.0544
1596.8,1385.3014
1324.9999999999998,1422.868
1573.5,1417.686
987.0,1446.2339
1391.9999999999998,1366.7966
1179.0,1354.3156
1477.9,1318.5682
1438.8999999999994,1340.7107
996.0,1366.5885
1462.9,1304.757
1295.6,1319.5117
1258.6,1317.8762
1432.1,1308.9552
1377.4,1329.4994
1607.2999999999995,1350.7904
1559.9,1406.2129
1097.7,1454.4382
1306.9,1397.0541
1299.6999999999996,1365.6111
1905.1,1350.1777
1472.6,1453.8646
1329.4,1487.1162
1448.1,1467.6971
1744.6999999999996,1459.247
1614.0000000000005,1514.7057
1061.6,1547.3362
1504.6,1461.3654
1357.1999999999996,1452.9878
1484.4,1433.1252
1097.1999999999996,1440.3928
1672.4999999999998,1371.2495
1102.8,1414.6063
1648.2,1367.749
1290.4,1410.9175
1503.4,1396.384
1716.9,1414.016
1633.8000000000009,1483.8711
1539.0,1530.1333
1330.2999999999995,1545.9626
1292.2,1507.9602
1346.3,1461.072
1405.9,1423.6674
1632.2999999999997,1416.2886
1537.0,1454.3837
1210.0,1484.2944
1253.5,1438.5623
1344.4,1389.0968
1274.5,1367.3359
1197.6,1344.3671
1174.3,1312.6598
1480.8,1279.7654
1354.7,1311.434
1314.3,1329.457
1455.6,1330.2094
1214.1999999999996,1355.4702
1447.9,1338.5435
1297.4,1357.3531
1475.4,1351.8602
1142.8,1376.93
1585.7999999999993,1341.0913
1215.4,1382.2356
1102.2,1360.0671
1364.3,1306.5654
1724.2999999999997,1305.3542
1162.7,1387.0978
1633.4,1368.5902
1415.0,1415.6161
1233.6999999999996,1430.1685
1443.2,1395.8276
1431.8,1400.4131
1431.9,1405.8794
1327.6,1416.6005
1478.4,1406.0494
1283.1,1418.0541
1384.0,1392.5844
1611.5,1389.6028
1433.9999999999998,1430.0155
1350.5000000000002,1443.4796
1193.7,1432.2314
1535.6999999999994,1383.126
1197.4,1401.0609
1151.6,1367.2795
1664.3999999999999,1319.0426
1450.4,1373.5907
1229.7,1405.9744
1519.8,1381.4457
1231.9,1400.9073
1513.5999999999997,1374.776
1589.0,1396.9845
1556.1,1443.6991
1386.5,1476.955
1308.7,1472.0092
1553.1999999999994,1442.1769
1234.6,1453.5437
1402.7000000000005,1415.6267
1436.7,1406.839
1392.9,1409.774
1071.6,1411.1364
1387.3000000000006,1345.2372
1509.4,1335.67
1059.4999999999998,1367.3209
1080.8,1318.2968
1555.7,1261.7058
1377.4,1302.4557
1180.5,1331.7457
1599.9,1310.9714
1248.8,1362.4775
1560.6,1355.3285
1047.7,1398.3654
1314.9,1341.5531
1150.4,1321.2927
1012.4,1288.1583
879.6999999999997,1229.5841
1225.2999999999995,1144.793
1293.2,1138.7164
1158.1,1170.4725
1291.4,1175.0249
1898.7,1202.2761
996.2,1343.948
1441.1999999999994,1319.405
1126.9999999999998,1337.0262
1361.5,1304.115
1191.7,1310.6606
1521.5,1294.6588
1556.3,1335.5212
882.8000000000003,1391.2518
1340.4,1311.1101
1167.1999999999996,1296.7231
1085.3,1262.9517
1261.8000000000004,1227.4078
1529.7999999999995,1223.4025
1240.3000000000004,1286.1823
1335.5,1294.7902
1332.7000000000005,1308.3915
1153.6,1315.5962
1148.9,1286.0356
1404.4999999999998,1259.0242
1251.0000000000002,1279.4364
933.2,1283.0142
1203.9999999999998,1220.4586
1579.4,1201.4618
1366.6,1268.5763
1191.6,1309.3203
1461.3,1298.7261
1353.7,1328.9508
1586.9,1345.2432
1191.5000000000002,1399.6473
1254.5,1373.4945
1034.9,1346.4384
1244.9000000000003,1284.7139
1136.7999999999995,1261.8439
960.4999999999999,1230.1105
1459.3000000000006,1172.2233
1437.3,1214.9669
1325.4,1269.5013
996.3,1297.1058
697.1,1245.3085
1374.6,1130.3579
1064.9,1146.4077
1253.5,1139.8962
1156.6,1161.2439
1081.8000000000004,1169.597
1264.1,1159.7638
1165.7,1175.4164
952.4,1178.5951
1206.1999999999996,1137.951
1016.4,1144.5837
1269.6999999999996,1128.8411
1498.6,1149.65
1265.1,1227.4469
1126.4,1257.1311
737.5,1242.9454
1390.6,1145.602
1398.4,1166.3094
1449.0,1219.962
1129.4,1284.2039
1529.9,1272.9485
1059.9,1324.2373
1349.4999999999998,1287.5654
1504.6,1289.1273
1334.0000000000002,1334.3059
1411.6,1349.9352
1252.6,1373.5889
1123.8,1354.9471
1272.4,1306.4998
1449.2,1287.5359
982.7,1318.2513
1456.2,1260.523
1191.5,1288.3655
1121.6999999999996,1277.4879
1100.3,1244.4464
1249.6,1209.9967
1359.2000000000005,1208.8641
1114.3000000000004,1240.4475
1146.4,1228.3499
926.9999999999999,1210.6029
1392.5999999999997,1151.2623
1226.3,1186.9625
1240.2999999999995,1203.1084
1572.5000000000002,1218.3613
1306.3999999999996,1294.3998
1506.7,1320.2848
1243.2000000000005,1364.9816
1088.2,1353.9028
1222.9999999999998,1303.6135
1252.6,1277.1511
1169.8,1270.613
1228.9,1248.881
1242.8000000000004,1242.3763
1393.8,1243.0275
1092.1999999999996,1271.068
1299.3000000000004,1247.0569
1444.4,1250.1353
1124.6,1291.813
850.2000000000002,1274.6008
1206.9000000000003,1190.2227
1378.8000000000006,1171.9124
1050.6,1209.807
1244.3,1191.7766
1493.2999999999995,1199.0538
966.8,1258.4072
1167.5,1222.7104
1179.7,1203.0748
1247.8000000000004,1193.1244
1257.9999999999998,1205.154
1178.0,1224.6469
1326.2,1221.8859
1122.3,1241.7406
1002.8,1228.9155
767.0000000000001,1183.2291
999.7999999999998,1090.4082
1140.0000000000002,1052.9672
1288.4999999999995,1060.7119
1074.6,1109.1666
1432.5,1117.8473
717.9000000000003,1182.5208
1189.1,1114.0116
1235.2,1109.4541
1069.1,1135.7366
1161.7,1134.3254
1147.6999999999996,1145.2793
1290.8,1151.3324
1001.7999999999998,1181.8845
1252.0,1156.7578
1364.6,1172.0045
933.5999999999999,1212.4738
1104.3,1178.6112
1426.2,1155.2333
1455.0,1202.7535
1322.1,1268.6713
1660.5000000000002,1299.1646
1337.5,1380.6158
1269.9,1394.7258
1239.2,1379.2335
1045.8,1348.9799
797.5,1283.2611
1208.4,1178.601
969.2999999999998,1157.8215
1112.0000000000002,1115.9407
1107.3,1104.3279
1303.6999999999996,1103.9485
1332.6,1139.9991
1402.6999999999994,1189.8528
1206.9999999999998,1246.6738
1247.1,1256.3888
1105.8000000000004,1261.2014
1353.8000000000004,1238.4971
1147.6,1255.0889
907.8000000000001,1243.891
1052.7999999999995,1178.865
1600.0999999999997,1139.7612
1197.6,1218.6757
889.5,1237.8019
629.2,1176.9546
1097.3,1058.7957
1032.4,1033.9236
1069.8,1030.2656
1061.0,1036.9939
872.7,1046.9148
1157.9999999999998,1021.58496
1111.9999999999998,1042.4897
873.2000000000002,1058.5961
905.2,1031.4792
1216.4,1004.8192
1071.2999999999995,1044.2697
891.4999999999999,1061.3333
997.5,1037.1351
666.4,1025.1395
744.6999999999997,956.6063
1106.6,901.35706
1116.3,924.77435
1113.9,970.89374
879.5000000000001,1016.4665
861.6,1006.8503
988.8000000000005,976.44
1409.8000000000006,972.98206
1201.8,1060.0645
