Actual_Rainfall,Predicted_Rainfall
832.5999999999997,824.2492
830.2999999999996,824.03467
959.4000000000001,827.5445
676.3,859.7185
807.1999999999998,838.5652
790.5,828.2508
836.4000000000003,820.71344
772.7,826.1291
1219.1,822.49567
1309.3000000000004,897.3131
509.50000000000006,1004.5115
1232.9,944.34827
714.8000000000003,984.8282
808.4999999999999,947.94995
918.1,916.8663
1071.1,911.5116
1031.1,944.70483
693.4000000000003,974.72833
913.7999999999998,934.878
872.8000000000003,918.3959
895.6999999999997,905.411
728.6,909.47107
888.1999999999997,874.5372
1131.7,873.6755
988.2999999999997,925.98285
1211.6,956.04407
1164.9,1014.9678
871.2,1063.2423
901.0999999999999,1046.6342
1053.5,1016.5726
1001.0,1018.9669
802.5999999999998,1020.0594
1064.9,984.8923
739.4,993.07416
1201.6999999999996,948.7429
962.8,987.65204
1347.6999999999996,995.02924
1047.3,1066.6934
1250.7,1088.5187
1064.7,1129.2943
1247.6999999999996,1130.3896
966.0999999999999,1156.6268
904.4,1132.9365
649.6999999999998,1084.4738
829.3,994.90045
793.7,937.6289
1100.5000000000002,898.64056
1149.2,924.7816
1065.8,979.58417
833.0,1012.291
1099.7,990.7992
1181.5,1005.5009
882.5,1047.734
1433.5,1032.1953
905.9000000000001,1111.0901
905.3,1097.6027
879.9000000000003,1061.8356
594.6,1018.2185
680.0,927.7533
945.6,857.6775
861.3000000000003,858.85394
1116.7999999999995,861.189
1113.1,911.64594
1135.6,969.7321
770.2,1015.41235
1406.9000000000003,987.4803
876.5999999999997,1062.6643
1064.6999999999996,1052.3893
1027.6,1058.6494
1002.8,1059.3772
1003.2000000000002,1051.2288
781.8,1044.3508
873.9999999999999,993.93604
890.1999999999997,959.08057
934.0999999999995,938.154
1071.8,937.6746
859.5,960.5695
874.7,954.3274
937.1,938.933
784.0,936.89716
951.1,910.37964
758.4,913.0097
1143.9999999999998,889.9586
745.4,934.41895
754.3000000000003,915.3032
1031.7999999999995,882.1141
1179.6,902.15784
864.6000000000001,965.5923
1085.5,968.38324
1058.4,994.1687
926.9000000000001,1018.7771
1052.7,1010.7988
635.1043738049715,1021.83844
787.0,952.1719
684.3,906.9977
946.2999999999998,856.4972
848.0,859.9624
752.3,860.0635
1169.1999999999996,844.8951
806.5000000000001,902.7094
791.1000000000001,904.0176
876.9000000000003,886.4677
776.2,880.965
1063.9,866.50507
1035.1999999999996,902.7991
1396.2000000000005,943.97614
864.8000000000001,1044.2719
1042.2,1042.8483
1097.9999999999998,1047.018
768.8999999999999,1057.8236
1332.7000000000005,1011.93024
984.3000000000001,1064.4657
1178.1,1067.9248
1144.3000000000004,1095.1964
886.1999999999997,1113.9292
1369.6999999999996,1078.9159
1009.6,1123.7494
1430.5,1121.0751
1122.0,1182.2148
1222.2,1190.0619
1197.1,1204.9008
1150.5,1206.3094
936.2000000000005,1201.1322
1250.0000000000002,1150.5042
1382.4,1158.2631
1480.2000000000005,1209.3046
1639.3,1275.0763
930.5,1369.0886
1747.2999999999995,1308.0094
899.5999999999997,1381.3877
1132.0,1309.0055
1237.9,1258.1581
1443.8000000000006,1243.3463
1315.4,1283.5684
1354.4,1301.7712
1727.0000000000005,1317.8425
1235.9,1402.2992
1107.0,1390.7657
1247.5000000000002,1340.1447
1203.9,1303.9573
1342.2,1282.9574
1151.1,1291.0065
1368.4000000000003,1268.2557
1473.1999999999994,1281.7208
1279.9000000000003,1324.9528
1504.1999999999994,1329.1885
1398.1,1361.8231
1373.6999999999996,1381.7286
1347.3,1389.1669
1192.8000000000004,1384.6504
828.1,1348.9982
1508.3,1240.3586
1382.4999999999998,1266.1799
1427.1,1296.4844
1286.2,1330.6573
1494.4999999999998,1334.1122
1419.6,1365.8251
1430.4999999999998,1386.2239
1235.4,1401.7074
1177.8999999999996,1375.0703
1175.4,1333.1012
1155.4,1298.0854
1007.0,1258.9094
1076.4999999999998,1201.8975
1420.9,1163.1128
1515.9,1204.7341
1000.7999999999998,1276.2954
1171.4999999999998,1243.8029
1302.2,1221.7457
1252.0,1233.9825
1598.7000000000005,1243.5609
1068.4,1317.7817
1120.2,1292.1945
1187.3000000000004,1256.5903
697.9000000000003,1236.4467
849.3,1127.5092
1407.8,1043.8313
973.6999999999999,1095.672
1241.9,1089.1401
1342.2999999999995,1117.6378
1518.8000000000006,1170.9158
1038.2,1250.9053
1252.4,1236.7408
971.2,1238.2592
1434.3,1189.1825
1055.7,1230.6407
1372.2,1212.4889
1392.4999999999998,1237.0942
809.7,1279.7616
1369.1,1202.0111
1036.1,1213.7095
1297.2,1182.2133
1275.5,1201.2441
1110.7,1221.9694
1115.3000000000004,1211.4274
1029.2,1188.8475
1116.1,1156.891
1069.5000000000002,1139.9658
921.0,1122.7104
1379.9,1086.8419
1016.8000000000001,1131.5895
1051.1,1126.9971
1118.8,1111.5553
1533.8,1110.2485
1032.3000000000004,1194.9768
986.7,1189.7157
1357.0,1152.9854
1013.4,1184.218
1443.9,1163.3738
874.2999999999996,1216.5107
1170.1,1164.5237
949.9999999999999,1156.193
1438.0,1117.5283
955.3,1170.8724
1366.4,1142.6478
943.3000000000001,1183.3652
653.7,1152.4115
1003.2000000000002,1048.3981
944.0000000000001,1014.7926
960.6,990.4673
1275.1999999999996,984.7039
1053.2,1039.4435
1521.9,1062.3965
925.0000000000001,1155.3873
939.2000000000005,1142.5449
1340.0,1098.92
840.1,1138.1692
554.3,1099.1835
863.9999999999999,986.78754
887.6999999999996,934.8331
492.59999999999997,914.5519
811.5,829.61127
890.5000000000001,804.32214
996.8999999999999,810.50055
1027.5,853.5825
977.8000000000004,902.1489
974.6000000000001,929.0403
403.5,951.1484
1118.6,861.23413
1162.5999999999997,884.6376
1107.5000000000002,948.10284
567.3,1004.9585
952.8999999999999,941.05963
1524.9,927.43365
392.70000000000005,1040.1703
1067.4,952.5548
708.8000000000003,951.4952
1172.7,908.6054
878.6,955.4676
553.1999999999998,953.70294
909.6000000000001,879.27515
593.0000000000001,865.0199
1274.4,818.0621
1422.1,891.3968
821.0,1011.41425
676.3000000000002,1021.2765
894.5999999999997,957.6552
1104.5,933.2139
906.6,958.2684
1137.0,960.98914
979.5000000000001,1002.60205
757.0,1012.23615
609.2,973.69586
1203.0,891.7715
814.6999999999997,925.9195
605.6,922.10364
870.0,866.92706
961.7,853.4093
1186.6,871.14624
912.7999999999998,940.6345
1340.4,956.3867
1276.8,1037.5874
1147.6,1111.9822
783.3,1145.777
473.8,1084.981
800.4,958.1445
1129.3,897.8688
478.3999999999999,927.17523
776.3999999999999,854.8534
1055.4,819.0487
1247.9,857.8162
975.5,942.2191
1366.7000000000005,974.2206
647.8000000000002,1060.4686
1123.3000000000004,1012.1088
1560.6000000000006,1026.6661
649.6,1136.344
945.0000000000001,1074.9707
773.0,1042.1646
997.6999999999999,985.111
892.7,972.6651
656.8,954.87836
696.4999999999999,898.08356
938.6,842.14557
667.9,852.22266
788.9000000000003,820.63525
1353.9,802.0596
769.1999999999997,910.18
503.69999999999993,916.9305
1159.6999999999996,845.6113
421.30000000000007,884.7237
1192.6,813.4292
1620.1,868.97064
1307.6,1033.9785
935.7999999999998,1135.7
904.4,1131.7794
822.1,1090.8242
1114.2,1026.1572
758.1999999999997,1031.6052
1214.0,989.2742
853.7,1019.14374
589.7,1006.99725
501.9,923.13794
401.7999999999998,816.4472
1097.4,709.52856
822.9000000000002,754.3404
1118.3,784.98267
672.7,860.9487
901.0000000000001,848.18823
941.3000000000001,859.3893
1534.5,876.94653
684.1999999999998,1012.60425
902.7,995.5408
1069.0,978.9423
1070.0,998.3867
568.6,1016.9208
550.5000000000001,942.9258
848.9999999999998,848.1893
637.2000000000003,827.1742
1160.2000000000005,788.16614
1005.8,849.56384
1316.3,894.1786
1478.0,996.11237
1179.0,1120.1782
911.1,1167.5336
641.5,1133.734
1088.7,1038.5831
890.3,1026.8657
713.9,1000.85846
1118.4,945.97736
705.6999999999997,962.5909
623.0,923.03723
764.6999999999997,854.43134
1024.4,816.09045
181.29999999999998,846.9877
401.0,736.66565
522.8,646.0144
185.7,594.78656
289.9,507.68936
540.4,444.17
509.5,440.29166
527.9000000000002,457.35138
586.4,479.34622
549.8000000000002,507.40314
140.29999999999998,523.2135
652.6,467.69022
751.8000000000003,486.4051
577.3000000000002,545.34106
245.80000000000004,577.6039
495.9,531.04425
886.6999999999999,511.79456
117.7,579.7712
445.1,520.4529
490.0,489.94992
598.0000000000001,484.54602
334.7000000000001,512.3333
204.9,489.18085
310.6,431.22714
340.7000000000001,394.4443
901.5,379.9263
639.5,473.88165
426.9,534.536
421.7,543.0411
450.19999999999993,525.1577
329.7000000000001,509.22516
492.4,474.04456
758.0000000000001,472.3293
398.3,531.3221
523.9999999999999,530.4832
371.1,533.3184
533.6,503.1266
345.9,503.34933
179.39999999999998,480.20682
356.6,422.00546
401.79999999999995,394.97864
342.2,393.29205
526.6,386.4844
717.5999999999997,410.40253
633.1,480.83908
473.3,534.2168
558.8,544.56726
247.6,552.6873
542.1999999999998,504.88348
473.6,502.87088
285.1,501.3926
400.90000000000003,465.71683
706.5,447.4029
599.8,492.3199
385.1,528.56476
738.9999999999999,516.7805
398.50000000000006,558.4723
551.7,545.5403
1020.9,549.25146
337.19999999999993,640.77545
753.0000000000001,618.021
371.8,641.76044
379.1,603.97565
539.5,552.0023
421.1999999999999,537.69727
326.50000000000006,518.3059
738.4000000000003,477.9465
314.6,519.53705
290.0,498.65463
835.6,451.55402
513.7,515.4857
222.1,536.44086
390.3,491.3802
184.69999999999996,462.41504
682.0,405.47055
625.4999999999999,442.46973
564.0999999999998,494.32822
488.50000000000006,523.8056
955.5000000000001,533.3394
635.9,619.8475
705.0,649.3487
401.19999999999993,674.0169
758.5,638.3996
443.70000000000016,653.6771
298.8,627.5776
298.50000000000006,559.6959
92.5,494.28433
752.3,404.6224
498.10000000000014,443.92773
407.9,466.6899
218.80000000000004,467.43573
600.7,423.85968
312.6,447.5644
872.8000000000003,431.22244
374.1,512.558
374.4,519.04987
600.1999999999998,498.6598
566.8000000000002,518.0804
380.8,532.6421
286.0,514.5023
510.20000000000016,471.4711
308.0,471.29898
686.2,443.15707
482.3,485.14355
631.5000000000001,497.26666
701.8,532.6592
890.8000000000002,579.8474
607.9000000000002,654.7694
596.8,673.0536
1119.9,670.0033
742.4000000000003,759.6505
323.7999999999999,787.58435
681.6,716.39496
383.9,689.63776
441.6,631.3644
483.00000000000006,581.5329
651.9999999999999,551.22217
2792.8,561.909
2674.0,999.02893
3084.2,1459.1696
2393.7000000000007,1904.0796
1682.9,2110.5518
2418.7999999999997,2078.7754
2766.5000000000005,2144.7969
2735.4999999999995,2292.9517
2860.5,2421.259
2544.0,2545.1084
2134.7,2573.066
2793.200000000001,2470.3018
2617.5,2506.8528
3464.6,2520.172
2525.8,2715.0383
3402.5999999999995,2706.8606
3430.9,2842.6174
1867.1999999999998,2974.0847
2851.8,2748.9614
1924.0,2717.77
2899.200000000001,2533.3088
2817.6,2568.898
2770.4,2611.8772
2444.2000000000007,2643.7
2305.2,2588.8694
3165.8,2512.7427
2747.0000000000005,2615.1956
3172.4999999999995,2642.851
2509.3,2759.5452
2845.8,2710.6624
3999.3,2727.338
2962.8999999999987,2983.3416
3343.4,3002.8796
3272.3,3066.069
2542.6,3105.2756
2783.3,2978.4446
3191.8999999999996,2895.7583
3495.5,2928.6655
2758.6,3034.7
3313.7,2980.638
1889.7,3027.5815
3279.3999999999996,2766.5667
3251.200000000001,2817.1592
2952.2,2894.533
3244.5000000000005,2902.1453
3359.0,2966.1426
3090.1000000000013,3043.69
3119.5999999999995,3045.1135
3213.700000000001,3038.6714
2929.2,3059.4783
2849.3,3012.0945
2521.9,2964.1665
3327.7,2839.6653
3790.4,2903.2205
3897.4,3086.56
3663.7,3269.4873
3123.5,3358.4702
4000.3,3298.4587
3588.6000000000013,3419.296
3027.800000000001,3443.4644
3921.0,3334.77
3485.200000000001,3425.4807
3606.8,3428.4126
3192.700000000001,3440.7507
3071.6,3356.8599
2427.6,3253.7268
2752.4,3035.946
2359.3,2922.335
3127.3,2756.3254
3596.5999999999995,2786.2183
2754.0,2948.5032
1873.0000000000002,2908.4348
2836.2,2669.1733
3086.7,2640.446
3515.4999999999995,2710.7493
3062.9,2878.8787
3103.4,2936.557
2885.5000000000005,2967.605
2509.2000000000007,2943.4956
2724.2,2827.6858
3124.7,2763.5166
2698.8,2815.4424
3814.5000000000005,2794.5967
2583.8,2992.8738
2968.5,2917.981
2127.6,2897.3145
2635.0000000000005,2714.9302
3293.0,2649.6135
2771.4,2757.8574
3568.0,2768.7832
2954.6000000000013,2928.7852
2840.4,2941.0547
3480.8,2909.8408
3179.7999999999997,2999.7424
2766.1,3039.1177
2920.8,2969.396
3027.2,2939.231
3234.6,2936.036
2912.099999999999,2977.4521
3133.2,2955.6858
2395.4,2967.008
2537.3,2832.2324
2842.2,2733.3594
2986.1,2716.4614
3615.800000000001,2753.7583
3482.2000000000016,2931.5725
3468.3,3062.0269
3053.0,3152.4038
2716.600000000001,3123.2126
3778.1,3014.4336
3825.2,3139.724
3018.4,3290.868
3523.9000000000005,3236.8948
2757.7,3272.4807
2081.8,3143.8137
3663.9,2875.2136
3443.4000000000005,2975.6062
769.1000000000001,3066.9841
784.0,2590.7087
837.9000000000004,2129.4878
603.6,1748.2921
537.6999999999998,1416.1456
744.3,1155.2137
815.1000000000001,991.14154
722.0,907.97723
755.2,849.44415
915.2000000000002,793.5978
544.5,788.008
764.9000000000003,757.02496
732.5,752.07886
1038.9,749.8925
907.8999999999999,809.3498
1072.4999999999998,851.39813
938.2000000000002,908.51025
438.2000000000001,934.0506
878.9,852.78564
600.3,836.95416
734.3000000000003,790.5481
805.1,773.193
680.9,777.09875
748.3000000000003,764.73114
661.7,758.4493
787.1999999999998,741.9214
925.0000000000001,746.16064
831.7,784.21594
690.4,812.7317
929.1,798.9729
1132.3,825.1631
1045.0,894.56067
1152.4,946.8984
858.4000000000003,1006.2532
818.9999999999999,999.0649
735.4999999999999,968.0128
914.4,918.6505
1126.3,906.10876
821.6999999999996,948.88184
893.3000000000003,943.083
774.3,934.1328
941.1999999999999,902.3864
993.1,903.2276
1086.0,921.8886
793.2999999999998,963.6014
1103.6,947.5858
905.6,977.27844
1016.2,974.95355
953.5,983.1327
932.5,985.3411
796.7000000000002,979.2462
683.4,947.907
893.6999999999997,891.43616
985.0,877.89185
981.1,896.26086
1233.7999999999995,923.41833
849.7999999999998,991.14453
1054.1,988.12
1118.9,1001.74133
885.8999999999999,1031.3938
1070.6,1015.6536
898.9999999999999,1026.4402
899.9000000000003,1011.0293
945.6,988.36536
790.6,976.55133
837.5000000000001,941.2723
913.2000000000004,911.7061
824.0000000000001,909.0954
984.1999999999999,893.99756
941.1999999999999,908.3617
773.3000000000003,923.4857
519.9,900.9386
980.6,826.768
911.7999999999998,836.56604
1040.6999999999996,856.8522
1025.9,902.38965
947.0999999999999,942.6604
883.7000000000002,957.9799
1026.7,952.4307
939.4999999999999,966.88727
929.8000000000001,969.28064
752.0,967.54596
918.6,933.4895
779.8000000000003,921.592
655.9999999999999,895.3029
644.3,844.5591
807.4999999999999,794.51373
976.5,785.3038
816.5,822.37103
1022.5000000000001,834.1426
880.7,876.2559
791.1000000000001,892.42267
1019.8999999999999,882.738
1021.5999999999999,907.8871
776.4,941.5459
975.2999999999996,925.5627
1000.9,935.21967
1101.1,953.8778
965.8,989.5733
701.5000000000001,1000.19183
784.9000000000003,948.44226
740.1999999999997,906.6085
772.5000000000001,867.68463
1029.5,840.0044
1221.4,870.3084
1395.6,951.5631
1040.4000000000003,1062.2408
916.8,1091.9792
941.9,1068.4265
1027.6,1041.1608
852.4999999999999,1036.9178
690.0000000000001,1004.9719
962.5,941.37463
838.0000000000001,931.3293
644.5,912.8364
906.2,857.6816
994.3,849.82355
908.8000000000001,879.11383
744.0999999999997,897.2392
1032.7,876.459
690.6000000000001,901.66235
505.8,873.74884
770.6999999999997,801.6698
557.9000000000002,775.4976
682.5,731.41644
892.7999999999998,714.40735
1134.1999999999996,744.4507
612.4,829.12854
488.40000000000003,816.8071
656.7,755.72754
989.0999999999999,718.9252
1001.5999999999999,764.25275
1177.9,829.27844
1168.2,917.1867
485.99999999999994,996.83075
662.8,927.00946
361.0,858.6157
562.4,746.0407
835.9,684.9838
764.9,701.1552
662.6999999999998,722.3961
604.9,718.4374
715.5,697.845
744.5999999999997,694.59186
825.5999999999999,703.7765
609.4000000000002,737.6915
640.3,727.1375
1088.6999999999996,714.8348
844.2,785.045
1122.9,819.4483
876.6,890.8176
922.0,913.9713
727.7,927.19434
738.3,897.12964
1072.7,862.3162
580.1999999999998,895.16046
855.6,852.0948
540.9,844.54956
1003.0,785.58167
852.4000000000001,813.2061
758.9000000000003,829.641
622.1999999999998,825.52124
848.7,788.6549
855.0,793.6263
946.4,810.8124
914.2,841.8328
657.5,872.0885
731.3999999999999,842.5842
545.9999999999999,819.4979
891.2,761.6862
899.7,772.3888
1151.3,804.28973
1037.3,884.9982
900.6000000000003,940.05206
1024.4,951.7672
950.3,971.1805
738.3000000000003,976.10516
959.0,938.61426
945.7,935.6278
1001.1,943.5641
780.5999999999997,958.98846
631.3,933.35095
747.1999999999997,869.61334
759.8,830.6711
712.3,809.8899
824.5999999999999,787.39294
910.8000000000001,790.824
607.9,819.67224
347.1,790.2297
871.3,701.2727
650.5,707.2512
1050.8,703.6782
622.9999999999999,772.7718
767.8,768.8965
784.8000000000003,770.5677
807.4000000000001,777.8227
812.8000000000003,788.21985
786.7,798.2259
636.5000000000001,805.1273
1187.7,783.1978
552.8,853.3785
575.5,823.69806
562.9000000000002,768.0217
786.1999999999998,719.5364
1169.9,720.27844
1068.4,809.04034
1198.1,888.34283
601.0,973.8352
726.6,931.6867
806.4000000000001,885.738
583.5999999999998,855.93085
809.4999999999999,804.6111
854.9,795.3079
790.3999999999999,809.5252
1126.6999999999996,813.2572
767.5,873.14813
684.5,873.47955
732.4,838.19574
722.0999999999997,815.3262
720.0,794.581
678.6,777.71063
940.4999999999999,760.2628
872.9000000000003,791.34595
714.6,819.31714
646.3,811.86163
668.8999999999999,778.2299
1011.7,752.89374
663.6999999999998,798.49396
526.6999999999998,790.9394
887.8999999999999,743.07446
548.9,759.4215
532.0999999999998,729.8543
949.1,685.02966
755.6,723.7569
1093.4,746.5527
749.0000000000001,823.20233
1229.4,836.2653
753.1,914.7044
941.9,913.2097
1191.3,923.9415
1010.7000000000004,979.49255
1243.5000000000002,1008.7775
1061.8,1067.9913
1294.1,1085.061
982.7,1135.5103
1013.9999999999999,1121.396
1052.6,1103.2894
1199.0,1088.1451
1199.7,1112.2872
1362.2,1138.9806
1396.8000000000006,1190.6266
801.5,1248.982
1212.5999999999997,1179.8071
578.3,1170.7018
1085.7,1055.9421
1109.9,1033.7417
941.3000000000001,1045.5063
994.2000000000004,1032.2421
941.1999999999996,1022.67444
1071.3,1006.43256
1167.4,1014.17584
1017.3,1046.0481
912.5000000000001,1056.7428
983.0999999999996,1032.1134
1404.1,1024.4158
1130.6,1095.3224
1502.2,1124.6113
1218.2999999999995,1210.0804
1158.0000000000002,1238.2247
1451.0,1234.4711
1319.2000000000005,1277.739
1460.9,1299.4937
881.8,1341.0055
1357.5,1268.2725
828.9999999999999,1269.4448
1341.6,1184.5037
1018.2,1195.4401
1367.7,1163.4297
1199.5999999999997,1197.5697
1172.9999999999998,1210.4097
1168.2,1206.2007
1182.7,1199.758
1398.3,1194.5746
793.6999999999997,1239.4167
1082.2,1165.3964
807.8000000000003,1135.9222
1137.8,1064.258
1100.4,1062.8485
1368.6999999999996,1069.4243
1124.6,1131.8031
1071.0,1150.3248
1172.1,1142.5149
1606.2999999999995,1148.0012
1065.1,1237.9102
1440.7,1236.5222
1152.6,1277.4791
1147.7,1270.4227
1010.7999999999996,1246.2534
743.6,1197.5995
1002.8,1097.6523
1128.2,1055.2423
922.9,1060.7681
992.9000000000001,1038.376
1240.5,1020.90094
882.2999999999998,1063.2264
740.9000000000003,1039.5074
1162.5,979.4255
840.8000000000003,998.8345
1324.0,978.28217
974.8000000000001,1044.2886
1068.0,1051.9525
1249.4,1058.8301
1087.3,1101.795
1042.4999999999998,1114.0605
1218.6,1104.3143
856.1000000000001,1129.0614
1240.5,1089.5931
810.6000000000001,1107.7225
876.9,1062.1742
1157.1,1013.0583
822.6000000000001,1031.495
1308.6,999.73975
997.8000000000001,1050.323
1504.7999999999995,1058.2024
838.7000000000002,1149.3757
1148.8000000000004,1116.2189
1023.1,1118.7864
1427.1,1101.1276
1077.4999999999998,1165.3547
854.9,1170.3741
1039.3,1112.6869
1061.8,1088.4641
1165.0,1075.8702
1105.2,1094.3583
1122.1,1099.6233
926.1,1112.8602
1018.5,1081.9412
731.9,1064.7909
1214.6,995.45795
1215.5,1021.4306
1167.0,1071.4911
866.6000000000001,1106.2864
770.8,1073.0493
1338.1,1007.7379
893.1,1054.6669
1107.8000000000004,1039.8145
1520.2,1053.0983
919.0,1149.4738
993.6,1138.5062
1163.8,1107.4183
803.0,1111.2166
1386.9,1056.027
923.9000000000003,1109.2253
1331.1,1094.3154
1492.4,1134.2303
1250.9,1220.7178
1394.6,1252.0851
1308.7999999999995,1286.4487
1488.8,1306.5663
1284.1,1350.7544
1407.3,1351.4254
1504.2999999999995,1369.2545
1226.9,1399.162
1234.7000000000005,1379.9767
1418.0,1346.9185
1455.9,1351.8965
1443.1,1376.8428
1727.6999999999991,1397.2544
1377.3,1469.79
1859.0,1470.3118
1203.4,1550.0891
1319.2,1502.8053
1308.8,1455.3226
1387.2000000000005,1417.8854
1334.3,1404.6753
1736.9999999999998,1388.2621
1634.8000000000006,1453.366
1537.2,1507.1346
1219.1,1524.995
1663.8000000000006,1472.679
1383.6,1492.8292
1466.9,1481.6652
1357.4,1477.6298
1650.8000000000006,1455.2417
1529.0,1489.1368
1269.1999999999996,1507.8247
1826.2,1463.6725
1616.6999999999996,1523.792
1505.8,1557.987
1480.4,1560.5491
1448.5,1543.3411
1005.1,1522.9392
1598.0999999999997,1417.5886
1644.9999999999998,1427.4904
1792.6,1471.2274
1585.5000000000007,1547.215
1599.1,1577.5691
1599.6999999999998,1585.9019
1491.7000000000005,1591.2551
1499.5,1573.9523
1292.2,1555.901
1411.6,1500.9187
1396.4,1475.509
1370.2,1451.3671
1193.8000000000004,1429.1277
1440.7,1375.9518
1557.0,1375.6552
1222.4,1411.026
1520.9,1383.7053
1544.3,1404.5669
1364.4000000000003,1437.8585
1973.9000000000003,1435.1366
1124.7,1541.3793
1337.1,1487.8428
1508.9,1446.7075
941.5,1451.3727
1087.0,1353.8136
1472.4,1276.3778
1168.0,1297.393
1172.5,1277.6028
1501.5000000000002,1252.4945
1533.8000000000006,1296.2633
1199.0000000000002,1349.0485
1467.3,1340.5178
951.0999999999997,1363.6199
1475.3000000000006,1289.515
1379.4,1312.1755
1465.3000000000006,1334.0212
1370.3000000000004,1364.7606
904.6,1378.1698
1495.4,1293.0629
1216.4,1308.4283
1197.3,1294.8363
1372.1,1276.5109
1254.7,1289.7523
1237.5,1293.046
1368.6,1281.7828
1142.8,1297.3042
1206.3000000000004,1271.9772
1187.2000000000005,1254.2104
1643.9,1242.9241
1220.9,1315.7877
1156.6,1320.4891
1205.4,1292.8126
1754.6000000000001,1268.965
1280.7,1359.6609
1187.1,1370.6544
1317.2000000000005,1339.0457
1332.6999999999996,1330.1797
1322.7,1330.5209
906.4,1331.9701
1600.0999999999997,1248.0991
990.4,1297.6848
1694.2,1254.8833
1144.7,1331.1567
1287.3,1311.7695
1317.8,1305.9312
1281.2,1309.5415
1108.6,1306.1993
956.7,1268.7334
1306.6,1200.3484
1302.6,1208.2324
1377.4,1225.6176
1420.0000000000002,1266.4596
1278.6,1303.5381
1117.7,1313.7751
1315.9,1279.8279
1124.5,1279.0392
993.7000000000002,1251.0121
1063.5,1197.8174
1316.1,1162.1874
