Actual_Rainfall,Predicted_Rainfall
860.0999999999999,1182.2585
795.0000000000001,1128.0797
1021.4,1050.3307
817.9000000000004,1023.15765
842.1999999999997,978.8426
867.5,943.46985
1254.7,919.0917
819.4000000000003,979.0136
903.6,969.8862
840.9000000000001,956.6707
1013.0999999999999,930.5053
1347.3,944.2975
1351.2999999999995,1029.8667
1289.6999999999996,1117.9414
778.0,1180.7755
1141.4,1125.0339
723.4000000000003,1116.2925
1015.2000000000004,1038.962
853.2000000000002,1018.7319
1126.3,985.35474
1181.9,1007.33923
1238.5,1049.7008
870.7,1097.4926
1052.9,1068.4529
1101.4,1058.5369
859.0999999999996,1070.7528
1222.8000000000004,1034.6145
1287.0,1067.1163
971.6,1120.575
1087.3,1112.1521
884.1000000000001,1106.264
751.2000000000003,1064.0721
1328.6999999999996,994.1301
892.1,1043.5151
1206.2000000000005,1031.2189
1070.3,1063.4928
1069.1,1079.2968
1026.4,1081.9457
879.8,1073.0706
977.7999999999998,1038.509
1155.8,1019.1455
991.6,1044.6478
970.2999999999995,1047.4849
1126.1,1032.1078
1024.5,1051.5195
1217.4,1052.3988
986.0,1087.5546
1096.2,1080.8677
916.6,1085.0891
990.0000000000001,1058.8549
1153.5,1041.2344
1379.0,1059.159
1408.6,1129.8938
1017.6999999999999,1207.1849
1605.4,1193.8015
1120.7,1273.4243
943.6999999999996,1266.4943
1119.3,1207.2441
1345.5,1176.4109
1023.9000000000004,1205.5054
1061.0,1182.3135
754.3,1154.7605
954.6999999999999,1070.9384
843.1999999999997,1025.6854
838.9999999999999,983.35645
1279.7,940.6449
1064.0,997.4834
1033.2,1031.1464
1028.4,1042.644
859.0000000000001,1042.8615
944.9,1012.18713
1192.4,992.9523
1090.1,1031.5554
1132.8,1056.4891
1038.2,1082.9218
934.2,1086.153
1014.8,1057.4607
929.3,1044.8553
888.5,1022.45386
1195.9,993.6813
785.3,1028.8816
967.6,996.0697
1009.9,981.87146
1079.8,986.12054
1164.9,1007.2516
1030.1,1046.693
1611.2999999999997,1058.737
1122.2,1171.1776
1000.9,1196.8799
869.7,1170.5175
1154.9,1106.2611
1352.0,1103.9917
1210.8000000000004,1154.0979
971.9000000000001,1182.4741
1310.6999999999996,1152.7406
825.1999999999997,1176.8505
992.3,1120.1823
1009.5,1076.6919
703.2,1056.366
1096.9999999999998,987.6671
873.8000000000003,993.36115
1221.6,973.611
1159.6,1015.1903
1099.4,1057.2281
1107.5,1081.5562
790.5,1092.8309
1712.5000000000002,1044.7795
861.8,1161.8986
1318.3,1140.0703
1120.4,1174.9017
875.1000000000001,1175.0812
1011.0000000000001,1123.0392
909.0,1087.4463
892.7,1046.1342
827.7,1008.32837
630.4000000000002,965.95746
1283.5,896.5808
526.7,943.78864
724.8000000000003,887.11816
855.2999999999997,838.16315
843.6000000000001,829.6903
982.8,834.5511
769.5000000000001,865.8773
975.7999999999997,860.6244
662.0,883.87305
743.8,852.9224
732.1000000000001,828.79706
1083.4,801.0867
1022.0,855.15094
1162.6999999999996,906.4298
1205.9,973.0341
554.8,1040.3864
894.4999999999999,969.62695
436.8,939.678
1003.4000000000001,838.6428
767.7,845.7334
786.3,837.86194
944.4,830.4125
1167.8999999999996,850.1828
763.5,919.108
1005.6,910.707
1006.3000000000001,926.8327
790.6999999999997,955.0425
835.9,933.8893
1183.0,917.5636
949.9000000000001,963.37585
1396.1,979.7931
927.9999999999999,1068.3608
898.5000000000001,1069.34
1156.9,1037.8307
866.0,1057.8358
1175.4,1029.1094
740.0999999999997,1051.8947
1082.6,1004.8368
594.4000000000002,1010.0685
906.9999999999999,933.57947
899.3999999999999,910.50586
960.4000000000001,900.257
1027.5,914.30347
822.8999999999999,943.6296
1005.4999999999999,929.9435
915.0,945.0869
1038.6,944.0364
761.4,968.10333
900.8,936.7012
729.7999999999997,928.30725
1272.0,890.5015
928.4,955.2897
1203.2,972.16705
1120.6,1023.35046
983.2000000000002,1061.5614
1113.8000000000004,1059.4764
1224.1999999999996,1073.1296
839.5,1108.2279
1146.6,1072.8577
1138.7,1080.1193
1010.2,1099.37
887.5,1087.0115
778.8000000000003,1050.8583
970.9999999999999,989.6401
942.1000000000001,971.2255
748.5,964.5122
1047.1,923.6453
970.2,936.07465
729.1999999999997,952.15173
670.8,915.239
1042.4,860.1764
830.1999999999998,881.425
1215.7,882.3595
1035.7,950.501
808.5000000000001,988.69196
1311.8,968.64374
791.7,1033.3822
922.5,1007.2399
1143.8,986.90796
933.2,1016.74255
1497.4,1015.0644
742.6,1108.2664
785.8,1069.9937
1007.3000000000001,1005.0027
977.0,990.2861
1544.8,989.1445
1161.0000000000002,1094.348
1425.4999999999998,1143.8286
848.9999999999998,1215.1313
863.5000000000002,1165.6625
885.6,1098.7769
975.8999999999999,1036.7535
1285.9,1015.9625
986.8,1066.4844
855.8999999999999,1068.2961
1093.1,1032.061
863.6,1030.3646
1077.9,1002.10406
922.1999999999999,1007.4828
765.3,999.5947
963.3000000000001,956.8522
667.1,949.28577
1163.0,896.78174
1052.9,931.3326
843.3,969.20087
1035.3,960.69495
666.2000000000003,973.3758
1276.5,923.7897
753.1,977.4411
1008.6,954.7961
1348.7000000000005,963.36163
746.4,1041.7731
857.1999999999996,1014.5732
1043.4,976.36224
815.6999999999997,981.0931
714.0,956.245
818.3999999999997,905.1417
1138.1999999999996,880.55176
433.40000000000003,920.5379
703.1999999999997,847.78516
912.7,800.0158
640.4,805.7577
617.1999999999998,783.7521
870.6999999999997,748.60315
1001.2,761.90106
590.6,815.72876
745.5,794.1994
616.3,781.0419
678.3999999999999,746.0721
923.0000000000001,731.85486
1047.2,766.2218
933.1,831.5657
646.1,876.0367
890.5000000000001,850.5157
674.8,852.0719
743.6000000000001,821.0773
770.2,804.1027
515.8000000000002,796.05225
684.3,746.85925
865.5,724.1726
682.5000000000001,745.5419
682.0,741.7813
711.1999999999997,732.3306
696.6999999999997,731.0642
995.5,725.77136
719.1,779.8636
635.8000000000002,788.2889
678.2,765.37396
611.4,748.3384
782.3,720.96515
695.5999999999997,726.16034
775.3999999999999,727.2282
674.5,740.5887
798.2,736.05774
904.6,750.2045
653.3000000000002,784.1608
536.9,775.0227
1036.7,732.28906
917.6,780.13116
604.0000000000001,825.84265
953.6999999999999,800.54565
624.4,825.971
608.7,799.2558
826.5999999999999,760.1867
510.8999999999999,763.7205
538.4000000000002,720.23035
701.4000000000003,678.46497
795.6,675.5175
785.2000000000002,696.67474
816.4,722.859
930.8000000000001,754.16
571.8,797.2257
808.2000000000002,773.762
635.6999999999998,777.288
744.2,754.1322
651.4,751.8887
816.1999999999997,737.5215
709.0,751.13586
791.5999999999997,750.54456
596.1999999999998,761.4927
904.0999999999999,737.0368
737.8000000000003,762.63434
623.9999999999999,772.4603
842.3,749.6822
776.4,765.1844
621.1999999999998,775.3842
826.0999999999997,754.3724
689.4000000000003,763.7731
728.3000000000003,757.3591
1041.5,752.93365
817.0000000000001,811.5372
866.5,831.64996
869.0999999999997,848.6536
813.5,862.6938
573.5999999999998,859.8679
785.3,809.3979
595.4,795.1183
943.0,756.2739
733.0,784.5216
685.9,787.63806
580.9,769.91626
769.4,733.5904
842.1999999999997,731.85675
693.6000000000001,755.1366
930.6999999999999,754.2843
967.6,792.91504
596.1,840.04333
886.8999999999999,813.8777
690.5,820.3171
874.3,802.98236
1277.6999999999996,815.6027
835.0999999999998,912.6626
947.9000000000001,929.68353
537.1999999999998,941.0117
871.3,873.4449
924.6,854.6622
615.3000000000002,865.20905
725.4000000000003,828.5442
741.7,800.0234
1066.4,786.09094
638.1,837.25824
980.6,814.0677
797.9000000000001,843.6147
688.3,846.0502
963.5,824.24603
738.2,845.4549
715.1,834.42993
762.5999999999997,814.9459
551.8999999999999,802.91516
1047.1,756.439
555.4,797.2118
834.5,771.2643
960.4000000000001,775.6425
1138.4,816.26227
1163.8,894.23395
663.3,969.69794
821.1000000000001,938.5303
990.0999999999999,911.3131
885.6,922.1392
765.0,925.2063
954.5,896.0927
943.6,906.4714
815.0999999999999,919.3128
904.0999999999999,905.911
879.0000000000001,902.5782
953.3,898.6926
988.6,915.06085
897.5,936.9932
948.3,937.9544
871.8000000000003,944.09607
1028.6,937.06067
1154.3,954.5681
979.3,1001.0284
1080.3,1015.00244
834.1000000000001,1034.5391
895.2000000000002,1005.9011
1013.5,979.53345
815.7,981.3332
830.0,954.74963
970.9000000000001,926.5414
977.7,930.9167
1275.4,943.2806
1039.8,1011.59125
1109.8,1040.4854
1010.9,1063.7777
839.6999999999998,1065.3754
893.8,1026.2875
944.5,992.3208
1020.0,978.7426
782.9999999999999,987.02496
1055.8,953.6237
1178.5000000000002,966.4515
1006.8,1010.6178
847.3000000000003,1026.4497
1187.4,998.78357
1227.6,1029.9606
784.0,1081.6588
1294.1,1043.18
939.4000000000001,1083.2981
906.6,1069.989
840.4999999999999,1040.7974
747.5,996.0512
854.9999999999999,937.63007
716.2,908.8658
968.0000000000001,869.11865
1016.3,876.2161
1060.6,906.2532
989.8,950.6448
867.0,969.40845
852.4999999999999,960.0011
894.3,940.24554
1013.8,929.8519
910.8000000000001,947.6936
941.6,949.3599
1072.6999999999996,953.76245
910.6000000000001,979.63586
921.7,976.66296
1166.9,967.60004
899.1999999999999,1006.1766
789.4000000000002,1001.3969
961.8,963.7587
942.0,955.84247
1047.6,953.4017
1093.3,974.70575
858.7,1006.7721
652.8,989.7864
923.7,925.35547
859.0000000000001,909.37067
1246.0,896.0765
998.9,963.50525
1103.3,994.7672
709.2,1026.7046
1046.0,978.9173
678.8000000000002,979.6847
1007.9,925.25616
1023.7,929.7475
1063.4,955.2967
953.0,985.6322
963.3999999999999,992.4074
837.1999999999997,988.34265
856.6999999999997,962.5084
903.2,936.65405
954.8000000000001,929.4147
918.8,933.2793
1082.3,938.4674
905.9000000000001,968.665
843.4,968.23944
1069.3,946.6367
950.5,967.2024
1079.8,973.17084
922.6,999.7081
972.2,996.53
483.50000000000006,994.3265
317.99999999999994,900.43665
348.5,767.35785
1037.6,650.6853
1365.4,691.0341
927.8,835.7171
1067.1,897.14417
1203.4,950.03674
928.5,1014.6152
1095.3000000000004,1020.20355
926.7000000000002,1038.4413
636.2,1030.708
742.0,962.0164
913.0,907.65393
1204.6,892.56506
535.2,946.8763
972.9999999999999,890.7049
3056.8,891.0062
3699.2,1315.4471
3317.4000000000005,1916.1089
3141.1,2343.134
2652.4,2600.59
2836.0000000000005,2664.3687
3535.2,2713.9226
3655.500000000002,2895.0596
3173.0000000000005,3082.7332
3020.8,3134.4282
2522.300000000001,3115.4768
3396.1,2961.9634
2836.2,3003.8325
3872.8,2952.8718
2648.9,3125.0757
3467.8,3033.2532
3424.0,3097.14
2510.9,3149.85
2918.1000000000013,2997.3357
2789.200000000001,2938.6953
3007.4,2877.9727
3332.6000000000017,2883.1484
3681.1000000000004,2957.4229
3528.8,3110.0845
3581.3999999999996,3195.9082
2956.4,3278.224
3216.300000000001,3193.9785
3339.6000000000013,3162.707
3663.4,3179.5132
2912.7999999999997,3265.1262
3842.5,3182.3608
3423.4,3293.251
4139.4000000000015,3309.82
3011.7999999999997,3466.0864
2886.1000000000013,3358.7983
3324.7999999999997,3217.1172
3314.2000000000003,3197.753
3150.9000000000005,3194.7104
2744.2000000000007,3161.6082
3724.000000000002,3042.4023
2515.100000000001,3153.6936
3502.800000000001,3004.4724
3577.1,3068.915
2984.6,3156.2336
3079.3999999999987,3115.8945
4041.4,3085.1458
3338.3,3262.9895
3626.6,3279.3174
3362.5,3336.7004
3766.0999999999995,3329.7202
3124.3,3393.2456
2896.6,3325.366
3463.3,3196.4092
3821.6,3207.902
3552.5,3321.0217
3856.4000000000005,3364.3105
3174.8,3445.8782
3687.5000000000014,3372.0408
4330.9,3402.4294
3504.3000000000006,3581.4915
5553.900000000002,3552.5344
4017.6000000000004,3971.5823
3171.4999999999995,3986.3708
3140.4,3773.9294
2831.2,3572.0796
2976.700000000001,3351.3074
3181.700000000001,3207.1697
3461.1000000000013,3157.7886
3342.9,3188.954
4041.9,3195.3384
3235.4,3358.597
2856.9999999999995,3307.2393
3126.0,3178.5557
3433.5,3127.021
4300.0,3161.7766
2934.0000000000005,3395.4963
3378.8999999999996,3304.1123
3863.0000000000023,3287.2188
2823.5000000000005,3381.007
3762.0999999999995,3246.998
3848.6,3309.432
4090.7000000000003,3409.9392
3942.1,3551.1956
3359.1,3627.7212
3015.7999999999997,3547.7156
2934.5,3384.5845
2716.2,3243.236
3466.6000000000004,3082.8486
3215.6000000000013,3111.799
4120.5,3121.5488
3719.7000000000003,3313.6533
3882.1,3399.5886
3481.300000000001,3486.2102
4636.3,3463.8801
3357.8,3692.4915
3188.8,3614.8318
3953.5,3488.9314
3708.000000000002,3548.9084
3779.8000000000006,3556.97
3351.4000000000005,3580.0447
3111.7,3495.8354
2793.2,3371.8254
3071.9,3199.033
3069.8,3121.1458
3470.8999999999996,3061.7346
3837.3000000000006,3121.3225
3860.300000000001,3264.5378
3206.4000000000005,3384.8071
3862.000000000002,3335.613
3686.7,3415.222
3908.6,3456.608
3137.1377719340185,3535.9822
4229.499999999999,3435.3843
3684.500000000002,3571.022
3105.9000000000005,3582.6301
2619.7000000000007,3451.2004
2947.6,3223.5874
772.9000000000003,3101.3208
716.1,2579.9695
928.5,2085.3262
578.6,1727.6661
506.3,1400.0145
783.9,1136.9272
746.6999999999997,975.884
595.1,876.338
675.8000000000002,787.57635
759.5,735.0382
510.0,712.4466
758.8,681.7909
572.3,690.37274
824.9000000000003,672.50476
753.3,701.4231
1087.9,725.47894
823.8999999999999,802.783
528.1,833.7594
727.0999999999997,790.702
470.4,769.2026
583.0,710.45154
508.90000000000003,675.08795
602.6999999999998,636.01074
591.1999999999998,623.3903
642.8,615.4396
580.9999999999999,621.7089
680.8000000000002,615.5234
768.6,629.45013
598.1,665.57007
632.5999999999998,666.3578
719.2,666.13153
808.6999999999997,679.55206
947.2,712.99963
591.0999999999998,771.02594
714.9000000000003,759.357
564.6,751.0199
552.4,718.66144
815.0999999999999,681.27814
653.9000000000002,697.8146
736.7,700.3953
535.6999999999998,711.94257
585.5,685.9315
879.2,661.6471
722.1999999999997,696.249
544.0,718.11005
809.0,695.12683
786.4000000000001,714.32947
778.6,738.6503
763.3000000000003,755.31116
706.4,766.6792
708.4,761.9986
628.6,756.40314
891.0999999999997,735.3037
683.3000000000002,759.47675
967.0999999999999,757.4027
1038.9,801.8849
837.9,862.2636
751.9000000000003,879.2118
698.5000000000001,863.7294
691.5999999999997,831.86224
748.6,800.5471
838.8999999999999,785.7627
783.2,796.65204
899.8,799.43616
632.7999999999997,824.5321
723.5999999999997,797.3165
645.8,776.7618
727.3,750.31757
729.3,742.15466
790.6000000000001,741.74756
612.1,754.9747
499.29999999999995,735.7876
750.7,688.3898
817.0999999999999,688.93134
1093.6999999999996,715.39124
561.4,800.3029
849.9,784.339
904.8,795.8971
963.1999999999999,823.37274
691.6999999999997,861.8978
877.1999999999999,844.58496
681.3999999999999,850.98615
777.8,827.2878
618.2,813.7016
501.1000000000001,776.4537
620.4,714.28314
747.0999999999997,685.3523
795.6,689.961
676.0999999999998,713.792
719.0,715.98676
720.0,722.16327
668.3,725.3264
731.8,720.4139
643.1000000000001,723.7743
662.4000000000002,714.8681
811.8000000000003,707.92926
1095.6999999999996,729.0332
852.5999999999997,807.6135
660.8,842.8709
712.5,823.566
597.9,800.407
530.4,759.56995
473.50000000000006,709.0561
641.9,653.4816
807.6,639.00555
650.5000000000001,670.34283
836.8000000000003,678.9184
712.4,710.6305
913.4,724.48785
853.1,768.7018
655.1,801.3372
583.8,788.59155
723.4000000000003,751.5609
756.6999999999997,740.6976
551.9000000000002,744.2496
625.0000000000001,712.1704
739.5999999999997,691.0243
1002.9,695.8456
1020.2,759.5029
1269.8999999999996,829.6461
845.8999999999999,937.24866
759.4999999999999,956.4105
1004.7,929.71857
998.4,939.526
790.1000000000001,957.7644
1087.3,938.05414
1157.1,965.53784
906.2999999999996,1014.33026
1149.8999999999996,1009.62805
876.3000000000004,1037.6906
926.7000000000002,1015.11237
1031.7000000000005,997.65045
1230.6,1004.11646
1094.3,1051.3065
733.4,1076.2606
1011.2999999999998,1023.58636
828.8,1007.1887
986.1000000000001,970.53
897.1000000000001,967.74567
990.4,954.7007
1127.1,962.82404
982.4000000000001,999.80383
897.0,1009.53613
863.8000000000004,991.4381
950.4,964.85443
1035.0,960.7005
993.4,975.3375
1012.5,988.0698
1270.1999999999996,998.79114
1329.0,1057.8435
786.3,1129.4666
954.6999999999999,1085.567
958.3,1051.8958
911.1,1028.6642
871.4,1004.0418
1024.5,975.0794
1180.0000000000002,978.7681
937.6,1021.78174
932.8000000000001,1021.16956
1137.1,1004.2418
1025.6,1025.2134
792.4000000000003,1038.232
1245.1,997.8544
958.3000000000003,1036.5854
1074.1,1036.8346
876.5,1048.1812
956.4,1021.0912
925.2999999999998,1002.2272
871.8000000000003,986.86206
1256.0,964.2457
1031.1,1014.5772
1002.0,1035.7832
1243.6,1040.8611
1064.8,1080.4645
1209.9,1093.3561
1280.8000000000004,1121.4492
990.0999999999999,1164.8835
1409.5,1146.6925
1306.9,1196.2296
992.9000000000001,1235.8652
1169.4,1200.1984
735.1,1188.7495
1010.9,1102.6598
940.2000000000002,1061.7255
1001.0,1031.0448
1106.5,1018.2001
1073.9,1032.7572
1020.2,1049.5978
1064.1,1047.4685
1086.5,1051.5797
1051.4,1063.981
1334.3,1066.346
761.3000000000003,1125.3082
1207.7999999999995,1074.388
1231.4999999999998,1089.3108
1120.7000000000005,1123.9303
1225.0,1135.3013
1184.5,1158.7662
1003.4999999999999,1173.7604
1111.1,1148.1024
1063.9,1136.6196
859.4,1122.822
1030.2,1068.8029
934.5999999999999,1053.7021
1022.2,1026.9565
913.4,1020.2326
848.5000000000001,1001.112
1221.1999999999996,967.93866
1201.1,1008.63245
1038.1,1061.1952
1157.6999999999996,1073.596
883.2,1095.9877
1044.1,1066.6309
1180.0999999999997,1056.1173
1113.0,1080.9728
1149.7,1097.0134
1207.3,1116.0664
926.4,1143.6221
755.8,1110.0465
762.7,1035.2649
1133.5,965.92755
1319.3,979.38586
1030.5,1053.924
1231.0,1073.0732
1140.6,1110.098
1158.4,1129.0212
1239.8,1141.9407
1087.3000000000004,1165.9286
878.0,1162.5248
1110.6,1112.9746
1184.1,1103.5792
1112.5,1117.5077
687.4,1121.2068
1061.8,1044.2853
3248.6000000000017,1026.464
3326.5000000000005,1462.4542
3271.4000000000005,1954.3962
3129.6000000000013,2338.8147
2741.7,2584.6199
2708.1,2666.5308
3670.9,2689.0396
2648.300000000001,2898.454
3050.1,2876.4712
2848.6,2914.515
2726.8,2903.105
3451.2999999999997,2840.0713
2610.7000000000007,2939.8484
2899.2,2866.4675
3024.700000000001,2845.7996
2945.4000000000005,2865.6492
2704.8,2871.5203
2501.9,2813.696
3003.0999999999995,2727.96
3303.1999999999994,2753.5535
2720.0,2859.6333
3267.7,2834.694
3484.9,2902.4487
4226.299999999998,3025.1511
3062.200000000001,3286.6467
2965.4,3253.2893
2994.8,3169.26
2502.7,3100.1304
3361.6000000000013,2946.2039
3018.0,2989.9111
3259.5,2980.1533
3403.1000000000013,3025.6404
4072.8,3092.2576
2410.7000000000007,3291.66
2498.1,3098.8423
3043.0999999999995,2928.0178
2818.1,2903.8438
2634.1,2862.3628
2937.5,2796.6836
3117.8,2794.641
3111.2,2847.212
3051.0,2893.6501
3464.3,2915.2935
2489.9,3009.3577
2432.3,2904.5024
3565.5,2776.24
2998.0,2901.8389
3039.2,2926.1233
2942.5,2942.7166
3146.6999999999994,2928.1113
2705.6,2953.5774
2334.8,2886.5059
2544.8,2743.208
2937.9,2655.8508
3134.5999999999995,2689.5752
2798.3,2778.937
3103.200000000001,2776.7437
2923.1,2832.6174
3746.2000000000003,2844.3884
3385.6,3023.6853
4257.9,3108.7395
3375.8,3356.867
2651.0,3377.5469
2869.2,3207.3042
2342.4999999999995,3088.0154
2621.8,2888.2925
2569.1,2783.3542
3392.700000000001,2701.5425
2664.9,2819.3013
2703.3,2783.28
3076.700000000001,2745.167
2739.2000000000007,2780.7888
2412.4,2761.1367
2767.4999999999995,2674.6494
3498.4,2664.008
2068.8,2829.153
3047.6,2684.3943
3176.7000000000003,2725.999
2503.100000000001,2805.7212
2803.4000000000005,2744.9478
3005.8,2734.7754
2223.3,2772.1003
2320.4999999999995,2651.2256
2762.2,2552.4604
2390.8,2563.2646
2093.4,2509.2666
2137.6,2412.13
2403.4,2320.9312
2422.6,2304.9263
2693.3,2319.3833
3184.5000000000005,2388.5923
3239.3999999999987,2555.5613
2717.7,2725.5916
3410.8,2745.209
2858.8,2876.1855
2609.9,2882.007
3252.5000000000005,2817.8984
3151.4,2888.7922
2914.700000000001,2942.0906
2412.4999999999995,2933.144
2931.0,2807.5066
2507.5,2793.1301
2394.8,2711.3445
2886.0,2619.9285
3031.2,2639.1248
3420.6000000000017,2712.5105
3489.6000000000017,2865.085
2524.7000000000007,3004.6653
2810.7,2907.7178
3131.9,2856.9104
3035.2999999999997,2893.523
2151.2000000000007,2911.0571
3255.5,2743.3623
3046.6,2812.0764
2600.7,2854.8281
1870.8,2793.0974
2664.8,2572.1067
1459.2,2531.556
2158.8,2295.2864
1437.9255424191683,2208.3618
1176.9,2019.9728
1574.9,1800.5294
1811.6,1702.799
1458.8000000000006,1685.0441
1959.1000000000001,1627.4261
1463.4999999999998,1674.581
1849.2,1645.3245
1687.6999999999991,1668.5981
1654.8999999999999,1683.3446
1518.5,1674.8915
2034.0,1645.7708
1545.4999999999998,1719.8552
1398.5,1701.6943
1461.5872568360262,1635.6594
1926.5000000000002,1587.4329
2072.5043738049712,1637.9904
1589.4118631906244,1740.0142
1928.4999999999998,1731.7443
1572.2000000000005,1769.5066
1972.0,1738.5981
1676.9,1778.9376
1836.2000000000005,1762.823
1413.0040352421345,1776.0774
1434.2955034680697,1709.1848
1562.1906848659005,1639.8134
1258.4,1603.2827
1625.8377719340183,1522.8846
1893.7000000000003,1525.0935
2314.1,1595.124
1087.9,1758.1681
1529.2000000000005,1660.4846
1744.0999999999995,1611.9896
1443.6,1622.8518
1547.5999999999997,1593.0076
1207.3,1578.1016
1406.6999999999994,1501.7103
1163.4,1467.5272
1786.2,1398.0739
1992.8817116901744,1453.0747
1668.1000000000006,1567.4263
1321.2999999999995,1624.6573
1362.2722697437632,1578.2867
1755.9000000000003,1522.346
1325.3,1555.9246
1794.6906848659007,1518.976
1494.1,1568.4019
1715.3,1566.802
1124.5,1600.2092
1606.2,1511.6877
1555.5,1504.3083
1548.3000000000006,1513.0474
1287.4,1525.813
1347.2,1484.1797
992.6,1444.3091
1583.6,1350.0377
1901.8000000000002,1367.2582
2235.3,1478.8218
1586.5999999999997,1656.314
1902.0999999999997,1691.6056
1651.7,1740.6681
1405.9,1734.5212
1741.5,1668.2382
1287.3,1669.4521
1344.4000000000003,1595.8577
1416.1,1534.348
1783.0000000000002,1493.6569
1901.4000000000003,1537.2384
1287.6,1614.9866
1557.4,1572.8042
1511.3,1556.265
1890.4999999999998,1543.5112
1502.0999999999997,1611.1938
1848.1999999999998,1604.1705
1967.4,1655.128
1825.4,1731.2734
1211.6999999999996,1769.5073
1617.4,1665.9231
1392.0000000000002,1628.4279
1403.2,1576.6923
1591.6,1529.2764
1303.4,1530.6342
1465.9,1483.3911
1288.6,1470.5682
1450.8000000000006,1428.8544
1714.4,1419.4924
1310.5,1473.9474
1583.0,1461.2336
1534.9,1480.3176
1449.7,1498.1259
1547.1,1494.587
2030.9,1503.3395
1606.0,1613.1086
1764.7,1639.1453
1986.9,1673.7762
1857.3,1744.8551
1372.1,1782.3152
1380.6,1713.5424
1033.5,1630.4447
1532.9,1493.5675
1553.2,1467.6035
1575.4,1478.0215
1598.6,1495.6738
2361.6,1522.6135
1726.8,1694.9443
1570.1,1739.0995
1725.2000000000005,1715.3456
1533.7000000000005,1714.595
1405.5,1679.5703
1426.3,1622.3435
1395.0,1568.3005
1642.9,1521.2169
1065.7,1533.6859
